"9147","001","1. Bach, Johann Sebastian","JS Bach","003---3323---2222---033---00---330",,,,"Leipzig-based from 1723","27","1685","1750","German","Late German Baroque [with eclectic German, French & Italian elements]","1600s","65","Johann Sebastian","Bach","1"
"9148","002","3. Beethoven, Ludwig van","Beethoven","332---3302---3333---310---22---320",,,,"Vienna-based from 1792","18","1770","1827","German","Late Viennese Classical","1700s","57","Ludwig van","Beethoven","3"
"9149","003","Alkan, Charles-Valentin","Alkan",,,,,"Paris-based","17","1813","1888","French","Middle French Romantic","1800s","75","Charles-Valentin","Alkan",
"9150","004","Bach, Carl Philipp Emanuel","CPE Bach","200---3222---1222---232---00---220",,,,"Berlin-based 1738-68, Hamburg-based thereafter","16","1714","1788","German","Pre-Classical","1700s","74","Carl Philipp Emanuel","Bach",
"9151","005","Bach, Johann Christian","JC Bach","222---2122---2221---220---02---220",,,,"London-based from 1762","14","1735","1782","German","Pre-Classical","1700s","47","Johann Christian","Bach",
"9152","006","Bach, Wilhelm Friedemann","WF Bach","none",,,,"Halle-based 1746-70","14","1710","1784","German","Pre-Classical","1700s","74","Wilhelm Friedemann","Bach",
"9153","007","25. Bartók, Béla","Bartok","023---3302---1322---302---22---020",,,,"New York-based from 1940","18","1881","1945","Hungarian","Hungarian Nationalist [Neoclassical]","1800s","64","Béla","Bartók","25 ó"
"9154","008","Berio, Luciano","Berio","012---1222---2211---212---12---22x",,,,,"16","1925","2003","Italian","European Avant-garde","1900s","78","Luciano","Berio",
"9155","009","Berkeley, Lennox","Berkeley","none",,,,,"14","1903","1989","British","French Neoclassical","1900s","86","Lennox","Berkeley",
"9156","010","Bloch, Ernest","Block","202---2222---2212---212---02---210",,,,"mainly U.S.-based from 1916","7","1880","1959","Swiss-American","Neoclassical [with Jewish Nationalist & Neoromantic elements]","1800s","79","Ernest","Bloch",
"9157","011","5. Brahms, Johannes","Brahms","303---3302---3333---320---00---330",,,,"Hamburg-based to 1862, Vienna-based thereafter","17","1833","1897","German","Middle German Romantic [Neoclassical]","1800s","64","Johannes","Brahms","5"
"9158","012","47. Bruckner, Anton","Bruckner","301---0000---2111---110---00---310",,,,"Vienna-based from 1868","10","1824","1896","Austrian","Middle German Romantic","1800s","72","Anton","Bruckner","47"
"9159","013","101. Busoni, Ferruccio","Busoni","022---2110---1212---210---02---120",,,,,"12","1866","1924","Italian-German","Late Romantic with German Neoclassical elements","1800s","58","Ferruccio","Busoni","101"
"9160","014","10. Chopin, Fryderyk","Chopin","000---3000---0012---300---00---020",,,,"mainly Paris-based from 1831","9","1810","1849","Polish-French","Early French Romantic [Paris virtuoso school] with Polish Nationalist elements","1800s","39","Fryderyk","Chopin","10"
"9161","015","Clementi, Muzio","Clementi","201---1000---0012---330---00---010",,,,"mainly London-based from c1766","23","1752","1832","Italian-British","Post-Classical [London piano school]","1700s","80","Muzio","Clementi",
"9162","016","Creston, Paul","Creston","none",,,,,"13","1906","1985","American","Neoromantic","1900s","79","Paul","Creston",
"9163","017","Crumb, George","Crumb","002---0000---1222---212---00---12x",,,,"Philadelphia-based 1965-97","19","1929",,"American","Mystical","1900s","-1","George","Crumb",
"9164","018","Czerny, C[K]arl","Czerny","none",,,,"Vienna-based","8","1791","1857","Austrian","Post-Classical [Viennese Classical]","1700s","66","C[K]arl","Czerny",
"9165","019","Davies, Peter Maxwell","Davies","222---0222---2112---222---12---22x",,,,"Orkney-based from 1970","19","1934","2016","British","Serial & highly varied, with Expressionist & Neomedieval elements to c1975 but an increasingly Neoro","1900s","82","Peter Maxwell","Davies",
"9166","020","14. Debussy, Claude","Debussy","023---2120---0323---302---23---030",,,,"Paris-based","12","1862","1918","French","Impressionist","1800s","56","Claude","Debussy","14"
"9167","021","Duruflé, Maurice","Durufle","001---0000---0011---120---00---300",,,,"Paris-based from 1919","19","1902","1986","French","Neoromantic [French organ school]","1900s","84","Maurice","Duruflé","é"
"9168","022","Dupré, Marcel","Dupre","201---2000---1112---131---00---210",,,,"mainly Paris-based from c1898","9","1886","1971","French","Neoromantic [French organ school]","1800s","85","Marcel","Dupré","é"
"9169","023","Enescu, George [Enesco, Georges]","Enescu","202---1200---2212---201---02---020",,,,"Romania- & Paris-based","19","1881","1955","Romanian-French","Late [post-Brahmsian] Romantic to c1914, Impressionist thereafter","1800s","74","George [Enesco","Enescu",
"9170","024","32. Fauré, Gabriel","Faure","022---2200---2223---202---02---330",,,,"mainly Paris-based from 1854","15","1845","1924","French","Late French Romantic [Neoclassical]","1800s","79","Gabriel","Fauré","32 é"
"9171","025","Finzi, Gerald","Finzi","022---2220---1012---000---00---220",,,,,"8","1901","1956","British","English Nationalist [Neoromantic]","1900s","55","Gerald","Finzi",
"9172","026","Foss, Lukas","Foss","none",,,,"U.S.-based from 1937","26","1922","2009","German-American","Neoclassical to c1960, highly varied thereafter with Avant-garde, Experimentalist, Neoclassical & Mi","1900s","87","Lukas","Foss",
"9173","027","Kuhlau, Friedrich [Daniel Rudolph]","Kuhlau","[not used]",,,,"Copenhagen-based from 1810","17","1786","1832","German-Danish","Late Viennese Classical","1700s","46","Friedrich [Daniel Rudolph]","Kuhlau",
"9174","028","Franz, Robert","Franz","none",,,,"Halle-based","10","1815","1892","German","Middle German Romantic [Biedermeier]","1800s","77","Robert","Franz",
"9175","029","Goldmark, C[K]arl [Károly]","Goldmark","none",,,,"mainly Vienna-based from 1844","27","1830","1915","Hungarian-Austrian","Middle German Romantic","1800s","85","C[K]arl [Károly]","Goldmark",
"9176","030","56. Gounod, Charles","Gounoud","212---1000---0112---120---23---320",,,,"mainly Paris-based","22","1818","1893","French","Middle French Romantic","1800s","75","Charles","Gounod","56"
"9177","031","92. Grainger, Percy","Grainger","002---2202---2122---211---00---020",,,,"U.S.-based from 1914","9","1882","1961","Australian-American","English Nationalist with Experimentalist elements","1800s","79","Percy","Grainger","92"
"9178","032","Gubaidulina [Gubaydulina], Sofia","Gubaidulina","none",,,"Exoticist [Mystical]","Hamburg-based since 1992","3","1931",,"Russian","Experimentalist","1900s","-1","Sofia","Gubaidulina [Gubaydulina]",
"9179","033","Guilmant, [Félix-] Alexandre","Guilmant","none",,,,"mainly Paris-based from 1862","28","1837","1911","French","Late French Romantic [French organ school]","1800s","74","[Félix-] Alexandre","Guilmant",
"9180","034","Albinoni, Tomaso","Albinoni","011---0232---2222---001---02---120",,,,"Venice-based","18","1671","1751","Italian","Late Italian Baroque","1600s","80","Tomaso","Albinoni",
"9181","035","Böhm, Georg","Böhm","none",,,,"mainly Lüneberg-based after 1697","13","1661","1733","German","Middle German Baroque","1600s","72","Georg","Böhm","ö"
"9182","036","Bruhns, Nicolaus","Bruhns","none",,,,"North Germany-based","9","1665","1697","German","Middle German Baroque","1600s","32","Nicolaus","Bruhns",
"9183","037","100. Buxtehude, Dieterich","Buxtehude","none",,,,"Lubeck-based from 1668","17","c1637","1707","Danish-German","Middle German Baroque","1600s","70","Dieterich","Buxtehude","100"
"9184","038","94. Corelli, Arcangelo","Corelli","none",,,,"Rome-based from c1675","10","1653","1713","Italian","Late Italian Baroque","1600s","60","Arcangelo","Corelli","94"
"9185","039","08. Couperin, François","F Couperin","000---0000---2221---030---00---210",,,,"Paris-based","16","1668","1733","French","Late French Baroque [with eclectic French & Italian elements]","1600s","65","François","Couperin","08"
"9186","040","Frescobaldi, Girolamo","Frescobaldi","none",,,,"Ferrara-based to c1600---Rome-based thereafter","11","1583","1643","Italian","Early Italian Baroque","1500s","60","Girolamo","Frescobaldi",
"9187","041","Froberger, Johann Jakob","Froberger","none",,,,"travelled widely in Europe","8","1616","1667","German","Early German Baroque","1600s","51","Johann Jakob","Froberger",
"9188","042","8. Handel, George Frideric","Handel","023---3223---2331---031---03---330",,,,"London-based from 1710","27","1685","1759","German-British","Late English Baroque [with eclectic English, German & Italian elements]","1600s","74","George Frideric","Handel","8"
"9189","043","Hasse, Johann Adolf","Hasse","none",,,,"mainly Dresden- & Venice-based","22","1699","1783","German","Pre-Classical [Neopolitan school]","1600s","84","Johann Adolf","Hasse",
"9190","044","Legrenzi, Giovanni","Legrenzi","none",,,,"from c1670 Venice-based","23","1626","1690","Italian","Middle Italian Baroque","1600s","64","Giovanni","Legrenzi",
"9191","045","Lotti, Antonio","Lotti","none",,," Pre-Classical","Venice-based after c1683","26","1667","1740","Italian","Late Italian Baroque","1600s","73","Antonio","Lotti",
"9192","046","Lully, Jean-Baptiste","Lully","[not used]",,,,"Florence-based to 1646, Paris-based thereafter","13","1632","1687","Italian-French","Middle French Baroque","1600s","55","Jean-Baptiste","Lully",
"9193","047","111. Pachelbel, Johann","Pachebel","[not used]",,,,,"16","1653","1706","German","Middle German Baroque","1600s","53","Johann","Pachelbel","111"
"9194","048","80. Palestrina, Giovanni Pierluigi da","Palestrina","[not used]",,,,"Rome-based","15","1525/6","1594","Italian","Late Italian Renaissance","1500s","69","Giovanni Pierluigi da","Palestrina","80"
"9195","049","89. Schütz, Heinrich","Schütz","[not used]",,,,"intermittently Dresden-based from 1615","12","1585","1672","German","Early German Baroque","1500s","87","Heinrich","Schütz","89 ü"
"9196","050","65. Scarlatti, Domenico","D Scarlatti","002---0000---0010---030---01---220",,,,"Naples-, Rome- & Venice-based to c1719, thereafter in Portugal & Spain","18","1685","1757","Italian-Spanish","Pre-Classical","1600s","72","Domenico","Scarlatti","65"
"9197","051","Sweelinck, Jan Pieterszoon","Sweelinck","[not used]",,,,"Amsterdam-based","16","1562","1621","Dutch","Late Dutch Renaissance","1500s","59","Jan Pieterszoon","Sweelinck",
"9198","052","35. Telemann, Georg Philipp","Telemann","122---1223---2222---022---02---220",,,,"Hamburg-based from 1721","26","1681","1767","German","Late German Baroque [with eclectic German, French & Italian elements]","1600s","86","Georg Philipp","Telemann","35"
"9199","053","Zelenka, Jan [Johann] Dismas","Zelenka","none",,,,"mainly Dresden-based from 1710","11","1679","1745","Bohemian","Late German Baroque","1600s","66","Jan [Johann] Dismas","Zelenka",
"9200","054","2. Mozart, Wolfgang Amadeus","Mozart","333---3333---3333---322---23---330",,,,"mainly Vienna-based, with significant stays in Salzburg, Milan, Paris, Munich & Prague","12","1756","1791","Austrian","Classical [Viennese Classical]","1700s","35","Wolfgang Amadeus","Mozart","2"
"9201","055","Biber, Heinrich I. F. von","Biber","none",,,,"Salzburg-based from c1670","16","1644","1704","Bohemian","Middle Austrian Baroque","1600s","60","Heinrich I. F. von","Biber",
"9202","056","Muffat, Georg","Muffat","none",,,,"born in France & worked/studied in Paris, Molsheim, Ingolstadt, Salzburg, Rome & Passau","16","1653","1704","German","Middle Austrian Baroque","1600s","51","Georg","Muffat",
"9203","057","Fux, Johann Joseph","Fux","none",,,,"Vienna-based from c1695","8","c1660","1741","Austrian","Late Austrian Baroque","1600s","81","Johann Joseph","Fux",
"9204","058","Weiss, Silvius [Sylvius] Leopold","Weiss","none",,,,"mainly Dresden-based from 1717","9","1687","1750","German","Late German Baroque","1600s","63","Silvius [Sylvius] Leopold","Weiss",
"9205","059","Scheidt, Samuel","Scheidt","none",,,,"Halle-based","18","1587","1654","German","Early German Baroque","1500s","67","Samuel","Scheidt",
"9206","060","Leclair, Jean-Marie","Leclair","none",,,,"mainly Paris-based from 1723","18","1697","1764","French","Late French Baroque with eclectic French & Italian elements","1600s","67","Jean-Marie","Leclair",
"9207","061","Harbison, John","Harbison","none",,,,"Boston area-based from 1969","16","1938",,"American","Neoclassical [Neoromantic]","1900s","-1","John","Harbison",
"9208","062","Harris, Roy","Harris","none",,,,,"17","1898","1979","American","American Nationalist","1800s","81","Roy","Harris",
"9209","063","Hartmann, Karl Amadeus","KA Hartmann","none",,,,"Munich-based","10","1905","1963","German","Expressionist","1900s","58","Karl Amadeus","Hartmann",
"9210","064","44. Hindemith, Paul","Hindemith","222---2222---2222---223---22---22x",,,,"U.S. & Switzerland-based from 1940","13","1895","1963","German","German Neoclassical","1800s","68","Paul","Hindemith","44"
"9211","065","Honegger, Arthur","Honegger","222---2222---1212---212---22---12x",,,,"mainly Paris-based","15","1892","1955","Swiss-French","Neoromantic [French Neoclassical]","1800s","63","Arthur","Honegger",
"9212","066","43. Ives, Charles","Ives","202---0001---2222---220---00---230",,,,"mainly Connecticut- & New York-based","8","1874","1954","American","American Nationalist [with eclectic post-Brahmsian Romantic, Impressionist & Experimentalist element","1800s","80","Charles","Ives","43"
"9213","067","Kagel, Mauricio","Kagel","none",,,,"Cologne, Germany-based from 1957","9","1931","2008","Argentinian","European Avant-garde [Experimentalist]","1900s","77","Mauricio","Kagel",
"9214","068","Karg-Elert, Sigfrid","Karg-Elert","none",,,,"Leipzig-based from c1883","6","1877","1933","German","Impressionist","1800s","56","Sigfrid","Karg-Elert","-"
"9215","069","74. Kodály, Zoltán","Kodaly","122---0002---0222---222---12---220",,,,"mainly Budapest-based from 1900","11","1882","1967","Hungarian","Hungarian Nationalist","1800s","85","Zoltán","Kodály","74 á"
"9216","070","Koechlin, Charles","Koechlin","none",,,,"mainly Paris-based","30","1867","1950","French","Impressionist [French Neoclassical]","1800s","83","Charles","Koechlin",
"9217","071","Kokkonen, Joonas","Kokkonen","none",,,,"mainly Helsinki-based","34","1921","1996","Finnish","Neoromantic","1900s","75","Joonas","Kokkonen",
"9218","072","Kraft, William","Kraft","none",,,,"Los Angeles-based from 1955","31","1923",,"American","Expressionist","1900s","-1","William","Kraft",
"9219","073","Krebs, Johann Ludwig","Krebs","none",,,,"Leipzig- & South Germany-based","7","1713","1780","German","Late German Baroque","1700s","67","Johann Ludwig","Krebs",
"9220","074","Kurtág, György","Kurtag","none",,,,,"19","1926",,"Romanian-Hungarian","Experimentalist","1900s","-1","György","Kurtág","á"
"9221","075","Leighton, Kenneth","Leighton","none",,,,"Edinburgh-based from 1970","14","1929","1988","British","Neoclassical [Serial]","1900s","59","Kenneth","Leighton",
"9222","076","95. Ligeti, György Sándor","Ligeti","002---1212---2222---222---02---22x",,,,,"19","1923","2006","Hungarian-Austrian","European Avant-garde [texture music, Minimalist after c1975]","1900s","83","György Sándor","Ligeti","95"
"9223","077","12. Liszt, Franz","Liszt","203---3000---2112---330---01---220",,,,"had strong connections with Paris, Rome, Weimar, Budapest & Bayreuth","19","1811","1886","Hungarian-French-German","Middle German Romantic [Paris virtuoso school to c1850, New German school thereafter]","1800s","75","Franz","Liszt","12"
"9224","078","Loewe, [Johann] C[K]arl","Loewe","none",,,,"Stettin (Szczecin)-based 1820-65","9","1796","1869","German","Early German Romantic [Biedermeier]","1700s","73","[Johann] C[K]arl","Loewe",
"9225","079","Lutoslawski, Witold","Lutoslawski","222---2202---2212---201---00---020",,,,"mainly Warsaw-based","18","1913","1994","Polish","Neoclassical [Neoromantic] to c1955, European Avant-garde [texture music] thereafter","1900s","81","Witold","Lutoslawski",
"9226","080","19. Mahler, Gustav","Mahler","302---0000---0200---000---00---030",,,,"successively based in Budapest (1888-91), Hamburg (1891-7), Vienna (1897-1907) & New York (1908-11)","31","1860","1911","Austrian","Late [post-Wagnerian] German Romantic","1800s","51","Gustav","Mahler","19"
"9227","081","Martin, Frank","Martin","122---2222---2122---212---22---22x",,,,"Netherlands-based from 1946","18","1890","1974","Swiss","French Neoclassical [Serial]","1800s","84","Frank","Martin",
"9228","082","93. Martinu, Bohuslav","Martinu","222---2222---2222---220---22---220",,,,"U.S.-based 1941-53","7","1890","1959","Bohemian","French Neoclassical [Czech Nationalist]","1800s","69","Bohuslav","Martinu","93"
"9229","083","Mendelssohn-Hensel, Fanny","Mendelssohn-Hensel","001---0000---0120---210---00---120",,,,"Berlin-based","12","1805","1847","German","Early German Romantic","1800s","42","Fanny","Mendelssohn-Hensel","-"
"9230","084","Nancarrow, Conlon","Nancarrow","none",,,,"Mexico City-based from 1940","8","1912","1997","American-Mexican","Experimentalist [American Vernacularist]","1900s","85","Conlon","Nancarrow",
"9231","085","84. Nielsen, Carl","Nielsen","322---0230---2212---221---02---220",,,,"mainly Copenhagen-based from 1884","15","1865","1931","Danish","Late [post-Brahmsian] Romantic [Danish Nationalist] to c1913, with increasing Neoclassical elements ","1800s","66","Carl","Nielsen","84"
"9232","086","103. Orff, Carl","Orff","011---1001---0000---000---02---130",,,"Exoticist [Neomedieval]","Munich-based","14","1895","1982","German","Neoclassical","1800s","87","Carl","Orff","103"
"9233","087","Pärt, Arvo","Pärt","202---1212---2202---221---00---22x",,,,"Berlin-based from 1982","4","1935",,"Estonian","European Avant-garde to c1975, Minimalist thereafter","1900s","-1","Arvo","Pärt","ä"
"9234","088","Penderecki, Krzysztof","Penderecki","222---0222---0212---002---01---22x",,,,,"17","1933",,"Polish","at first European Avant-garde [texture music], since the mid-1970s Neoromantic","1900s","-1","Krzysztof","Penderecki",
"9235","089","98. Piazzolla, Astor","Piazzolla","012---0022---2222---203---111---020",,,,,"17","1921","1992","Argentinian","Argentinian Vernacularist","1900s","71","Astor","Piazzolla","98"
"9236","090","82. Reger, Max","Reger","002---2210---2222---232---00---220",,,,,"38","1873","1916","German","Late German Romantic [Neoclassical]","1800s","43","Max","Reger","82"
"9237","091","Reich, Steve","Reich","012---0012---2212---002---01---12x",,,,"mainly New York-based","17","1936",,"American","Minimalist","1900s","-1","Steve","Reich",
"9238","092","Reicha, Anton [Antonin, Antoine]","Reicha","none",,,,"Paris-based from 1808","22","1770","1836","Bohemian-French","Post-Classical","1700s","66","Anton [Antonin","Reicha",
"9239","093","Rheinberger, Josef Gabriel","Rheinberger","none",,,,"Munich-based from 1851","30","1839","1901","Liechtensteinian-German","Middle German Romantic [Neoclassical]","1800s","62","Josef Gabriel","Rheinberger",
"9240","094","Méhul, Étienne-Nicolas","Mehul","none",,,,"Paris-based from c1778","28","1763","1817","French","Post-Classical","1700s","54","Étienne-Nicolas","Méhul","é"
"9241","095","23. Rossini, Gioachino","Rossini","031---0021---2202---201---03---220",,,,,"13","1792","1868","Italian","Post-Classical [bel canto]","1700s","76","Gioachino","Rossini","23"
"9242","096","Rutter, John","Rutter","001---0002---0001---010---00---330",,,,"Cambridge U.K.-based","7","1945",,"British","English Vernacularist","1900s","-1","John","Rutter",
"9243","097","41. Saint-Saëns, [Charles-]Camille","Saint-Saens","222---2321---1222---222---12---220",,,,"mainly Paris-based","21","1835","1921","French","Late French Romantic [Neoclassical]","1800s","86","[Charles-]Camille","Saint-Saëns","41 -ë"
"9244","098","Schickele, [Johann] Peter","Schickele","none",,,,"New York-based","8","1935",,"American","American Vernacular","1900s","-1","[Johann] Peter","Schickele",
"9245","099","Schnittke [Shnitke], Alfred","Schnittke","222---2202---2222---212---22---220",,,,"mainly Moscow-based from 1948","11","1934","1998","Russian","highly varied, at times employing Neoclassical, Neoromantic, Serial & Expressionist approaches","1900s","64","Alfred","Schnittke [Shnitke]",
"9246","100","34. Schoenberg, Arnold","Schoenberg","202---2202---2222---210---02---230",,,,"mainly Vienna-based to 1933, U.S.-based thereafter, mainly in Los Angeles","20","1874","1951","Austrian-American","Late German Romantic to 1909, German Expressionist 1909-1922, Serial [Second Viennese school] therea","1800s","77","Arnold","Schoenberg","34"
"9247","101","Schumann, Clara Wieck","Schumann C","000---2000---0022---200---00---020",,,,"Leipzig-based to 1856, thereafter mainly Berlin-based","15","1819","1896","German","Early German Romantic","1800s","77","Clara Wieck","Schumann",
"9248","102","13. Schumann, Robert","Schumann R","322---3302---2223---310---01---230",,,,"in later years lived in Leipzig, Dresden & Dusseldorf","13","1810","1856","German","Early German Romantic","1800s","46","Robert","Schumann","13"
"9249","103","Shchedrin, Rodion","Shchedrin","none",,,,"Moscow-based","9","1932",,"Russian","Neoromantic [Socialist Realist]","1900s","-1","Rodion","Shchedrin",
"9250","104","27. Shostakovich, Dmitry","Shostakovich","322---2302---2322---200---22---020",,,,"mainly St. Petersburg- & Moscow-based","16","1906","1975","Russian","Neoromantic [Socialist Realist, Expressionist before 1934]","1900s","69","Dmitry","Shostakovich","27"
"9251","105","Stanford, Charles Villiers","Stanford","222---2220---2122---220---01---220",,,,"Dublin-based to 1870, Cambridge- & then London-based thereafter","17","1852","1924","Irish","Late [post-Brahmsian] Romantic","1800s","72","Charles Villiers","Stanford",
"9252","106","16. Stravinsky, Igor","Stravinsky","232---2222---2222---202---32---220",,,,"Paris-based 1911-39, U.S.-based thereafter","15","1882","1971","Russian-French-American","Russian Nationalist [Impressionist] to 1924, French Neoclassical 1924-1951, Post-Webernian Serial th","1800s","89","Igor","Stravinsky","16"
"9253","107","Tailleferre, Germaine","Tailleferre","none",,,,"mainly Paris-based","29","1892","1983","French","French Neoclassical","1800s","91","Germaine","Tailleferre",
"9254","108","Tan Dun","Tan Dun","none",,,,"mainly U.S.-based from 1986","5","1957",,"Chinese-American","Experimentalist","1900s","-1",,,
"9255","109","Taneyev, Sergey","Taneyev","none",,,,"Moscow-based from c1866","9","1856","1915","Russian","Late [post-Brahmsian] Russian Romantic","1800s","59","Sergey","Taneyev",
"9256","110","Tárrega [y Eixea], Francisco","Tarrega","none",,,,"Barcelona-based from 1885","7","1852","1909","Spanish","Late Romantic [Spanish Nationalist]","1800s","57","Francisco","Tárrega [y Eixea]","á"
"9257","111","Tournemire, Charles","Tournemire","none",,,,"Paris-based during most of adult life","19","1870","1939","French","Late French Romantic [French organ school]","1800s","69","Charles","Tournemire",
"9258","112","39. Vaughan Williams, Ralph","Vaughan Williams","323---2322---2202---120---22---220",,,,"mainly London-based","11","1872","1958","British","English Nationalist","1800s","86","Ralph","Vaughan Williams","39"
"9259","113","Vierne, Louis","Vierne","none",,,,"mainly Paris-based","10","1870","1937","French","Late [post-Wagnerian] French Romantic [French organ school]","1800s","67","Louis","Vierne",
"9260","114","Vieuxtemps, Henri","Vieuxtemps","none",,,,"travelled widely","4","1820","1881","Belgian","Middle French Romantic","1800s","61","Henri","Vieuxtemps",
"9261","115","67. Villa-Lobos, Heitor","Villa-lobos","222---2222---2222---203---22---220",,,,"mainly Rio de Janeiro-based (Paris-based 1923-30)","21","1887","1959","Brazilian","Brazilian Nationalist","1800s","72","Heitor","Villa-Lobos","67 -"
"9262","116","85. Walton, William","Walton","232---0300---0202---112---22---220",,,,"from 1956 Italy-based","19","1902","1983","British","Neoromantic [Neoclassical]","1900s","81","William","Walton","85"
"9263","117","5. Webern, Anton [von]","Webern","202---0000---2222---200---00---220",,,,"mainly Vienna-based","10","1883","1945","Austrian","German Expressionist to 1924, Serial [Second Viennese school] thereafter","1800s","62","Anton [von]","Webern","5"
